.
├── common
│   ├── keccak2x
│   │   ├── feat.S
│   │   ├── fips202x2.c
│   │   └── fips202x2.h
│   ├── keccak4x
│   │   ├── align.h
│   │   ├── brg_endian.h
│   │   ├── KeccakP-1600-times4-SIMD256.c
│   │   ├── KeccakP-1600-times4-SnP.h
│   │   ├── KeccakP-1600-unrolling.macros
│   │   ├── Makefile
│   │   ├── Makefile.Microsoft_nmake
│   │   └── SIMD256-config.h
│   ├── aes.c
│   ├── aes.h
│   ├── compat.h
│   ├── crypto_declassify.h
│   ├── fips202.c
│   ├── fips202.h
│   ├── nistseedexpander.c
│   ├── nistseedexpander.h
│   ├── randombytes.c
│   ├── randombytes.h
│   ├── sha2.c
│   ├── sha2.h
│   ├── sp800-185.c
│   └── sp800-185.h
├── crypto_kem
│   ├── hqc-128
│   │   ├── clean
│   │   │   ├── crypto_uint32.c
│   │   │   ├── crypto_uint32.h
│   │   │   ├── crypto_uint64.c
│   │   │   ├── crypto_uint64.h
│   │   │   ├── decrypt.c
│   │   │   ├── decrypt.h
│   │   │   ├── encrypt.c
│   │   │   ├── encrypt.h
│   │   │   ├── fft.c
│   │   │   ├── fft.h
│   │   │   ├── fft_tr.c
│   │   │   ├── fft_tr.h
│   │   │   ├── gf.c
│   │   │   ├── gf.h
│   │   │   ├── int32_sort.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── namespace.h
│   │   │   ├── namespacing
│   │   │   ├── operations.c
│   │   │   ├── operations.h
│   │   │   ├── params.h
│   │   │   ├── pk_gen.c
│   │   │   ├── pk_gen.h
│   │   │   ├── scalars_2x.data
│   │   │   ├── scalars_4x.data
│   │   │   ├── sk_gen.c
│   │   │   ├── sk_gen.h
│   │   │   ├── syndrome_asm.S
│   │   │   ├── transpose_64x128_sp_asm.S
│   │   │   ├── transpose_64x256_sp_asm.S
│   │   │   ├── transpose_64x64_asm.S
│   │   │   ├── transpose.h
│   │   │   ├── uint64_sort.h
│   │   │   ├── update_asm.S
│   │   │   ├── util.h
│   │   │   ├── vec128.c
│   │   │   ├── vec128.h
│   │   │   ├── vec128_mul_asm.S
│   │   │   ├── vec256_ama_asm.S
│   │   │   ├── vec256.c
│   │   │   ├── vec256.h
│   │   │   ├── vec256_maa_asm.S
│   │   │   ├── vec256_mul_asm.S
│   │   │   └── vec_reduce_asm.S
│   │   ├── clean
│   │   │   ├── aes256ctr.c
│   │   │   ├── aes256ctr.h
│   │   │   ├── api.h
│   │   │   ├── benes.c
│   │   │   ├── benes.h
│   │   │   ├── bm.c
│   │   │   ├── bm.h
│   │   │   ├── controlbits.c
│   │   │   ├── controlbits.h
│   │   │   ├── crypto_hash.h
│   │   │   ├── crypto_int16.c
│   │   │   ├── crypto_int16.h
│   │   │   ├── crypto_int32.c
│   │   │   ├── crypto_int32.h
│   │   │   ├── crypto_kem.h
│   │   │   ├── crypto_uint16.c
│   │   │   ├── crypto_uint16.h
│   │   │   ├── crypto_uint32.c
│   │   │   ├── crypto_uint32.h
│   │   │   ├── crypto_uint64.c
│   │   │   ├── crypto_uint64.h
│   │   │   ├── decrypt.c
│   │   │   ├── decrypt.h
│   │   │   ├── encrypt.c
│   │   │   ├── encrypt.h
│   │   │   ├── gf.c
│   │   │   ├── gf.h
│   │   │   ├── int32_sort.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── namespace.h
│   │   │   ├── namespacing
│   │   │   ├── operations.c
│   │   │   ├── operations.h
│   │   │   ├── params.h
│   │   │   ├── pk_gen.c
│   │   │   ├── pk_gen.h
│   │   │   ├── root.c
│   │   │   ├── root.h
│   │   │   ├── sk_gen.c
│   │   │   ├── sk_gen.h
│   │   │   ├── synd.c
│   │   │   ├── synd.h
│   │   │   ├── transpose.c
│   │   │   ├── transpose.h
│   │   │   ├── uint64_sort.h
│   │   │   ├── util.c
│   │   │   └── util.h
│   │   └── META.yml
│   ├── mceliece6960119f
│   │   ├── avx2
│   │   │   ├── aes256ctr.c
│   │   │   ├── aes256ctr.h
│   │   │   ├── api.h
│   │   │   ├── architectures
│   │   │   ├── benes.c
│   │   │   ├── benes.h
│   │   │   ├── bm.c
│   │   │   ├── bm.h
│   │   │   ├── consts.data
│   │   │   ├── consts.S
│   │   │   ├── controlbits.c
│   │   │   ├── controlbits.h
│   │   │   ├── crypto_hash.h
│   │   │   ├── crypto_int16.c
│   │   │   ├── crypto_int16.h
│   │   │   ├── crypto_int32.c
│   │   │   ├── crypto_int32.h
│   │   │   ├── crypto_kem.h
│   │   │   ├── crypto_uint16.c
│   │   │   ├── crypto_uint16.h
│   │   │   ├── crypto_uint32.c
│   │   │   ├── crypto_uint32.h
│   │   │   ├── crypto_uint64.c
│   │   │   ├── crypto_uint64.h
│   │   │   ├── decrypt.c
│   │   │   ├── decrypt.h
│   │   │   ├── encrypt.c
│   │   │   ├── encrypt.h
│   │   │   ├── fft.c
│   │   │   ├── fft.h
│   │   │   ├── fft_tr.c
│   │   │   ├── fft_tr.h
│   │   │   ├── gf.c
│   │   │   ├── gf.h
│   │   │   ├── int32_sort.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── namespace.h
│   │   │   ├── namespacing
│   │   │   ├── operations.c
│   │   │   ├── operations.h
│   │   │   ├── params.h
│   │   │   ├── pk_gen.c
│   │   │   ├── pk_gen.h
│   │   │   ├── scalars_2x.data
│   │   │   ├── scalars_4x.data
│   │   │   ├── sk_gen.c
│   │   │   ├── sk_gen.h
│   │   │   ├── syndrome_asm.S
│   │   │   ├── transpose_64x128_sp_asm.S
│   │   │   ├── transpose_64x256_sp_asm.S
│   │   │   ├── transpose_64x64_asm.S
│   │   │   ├── transpose.h
│   │   │   ├── uint64_sort.h
│   │   │   ├── update_asm.S
│   │   │   ├── util.h
│   │   │   ├── vec128.c
│   │   │   ├── vec128.h
│   │   │   ├── vec128_mul_asm.S
│   │   │   ├── vec256_ama_asm.S
│   │   │   ├── vec256.c
│   │   │   ├── vec256.h
│   │   │   ├── vec256_maa_asm.S
│   │   │   ├── vec256_mul_asm.S
│   │   │   └── vec_reduce_asm.S
│   │   ├── clean
│   │   │   ├── aes256ctr.c
│   │   │   ├── aes256ctr.h
│   │   │   ├── api.h
│   │   │   ├── benes.c
│   │   │   ├── benes.h
│   │   │   ├── bm.c
│   │   │   ├── bm.h
│   │   │   ├── controlbits.c
│   │   │   ├── controlbits.h
│   │   │   ├── crypto_hash.h
│   │   │   ├── crypto_int16.c
│   │   │   ├── crypto_int16.h
│   │   │   ├── crypto_int32.c
│   │   │   ├── crypto_int32.h
│   │   │   ├── crypto_kem.h
│   │   │   ├── crypto_uint16.c
│   │   │   ├── crypto_uint16.h
│   │   │   ├── crypto_uint32.c
│   │   │   ├── crypto_uint32.h
│   │   │   ├── crypto_uint64.c
│   │   │   ├── crypto_uint64.h
│   │   │   ├── decrypt.c
│   │   │   ├── decrypt.h
│   │   │   ├── encrypt.c
│   │   │   ├── encrypt.h
│   │   │   ├── gf.c
│   │   │   ├── gf.h
│   │   │   ├── int32_sort.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── namespace.h
│   │   │   ├── namespacing
│   │   │   ├── operations.c
│   │   │   ├── operations.h
│   │   │   ├── params.h
│   │   │   ├── pk_gen.c
│   │   │   ├── pk_gen.h
│   │   │   ├── root.c
│   │   │   ├── root.h
│   │   │   ├── sk_gen.c
│   │   │   ├── sk_gen.h
│   │   │   ├── synd.c
│   │   │   ├── synd.h
│   │   │   ├── transpose.c
│   │   │   ├── transpose.h
│   │   │   ├── uint64_sort.h
│   │   │   ├── util.c
│   │   │   └── util.h
│   │   └── META.yml
│   ├── mceliece8192128
│   │   ├── avx2
│   │   │   ├── aes256ctr.c
│   │   │   ├── aes256ctr.h
│   │   │   ├── api.h
│   │   │   ├── architectures
│   │   │   ├── benes.c
│   │   │   ├── benes.h
│   │   │   ├── bm.c
│   │   │   ├── bm.h
│   │   │   ├── consts.data
│   │   │   ├── consts.S
│   │   │   ├── controlbits.c
│   │   │   ├── controlbits.h
│   │   │   ├── crypto_hash.h
│   │   │   ├── crypto_int16.c
│   │   │   ├── crypto_int16.h
│   │   │   ├── crypto_int32.c
│   │   │   ├── crypto_int32.h
│   │   │   ├── crypto_kem.h
│   │   │   ├── crypto_uint16.c
│   │   │   ├── crypto_uint16.h
│   │   │   ├── crypto_uint32.c
│   │   │   ├── crypto_uint32.h
│   │   │   ├── crypto_uint64.c
│   │   │   ├── crypto_uint64.h
│   │   │   ├── decrypt.c
│   │   │   ├── decrypt.h
│   │   │   ├── encrypt.c
│   │   │   ├── encrypt.h
│   │   │   ├── fft.c
│   │   │   ├── fft.h
│   │   │   ├── fft_tr.c
│   │   │   ├── fft_tr.h
│   │   │   ├── gf.c
│   │   │   ├── gf.h
│   │   │   ├── int32_sort.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── namespace.h
│   │   │   ├── namespacing
│   │   │   ├── operations.c
│   │   │   ├── operations.h
│   │   │   ├── params.h
│   │   │   ├── pk_gen.c
│   │   │   ├── pk_gen.h
│   │   │   ├── powers.data
│   │   │   ├── scalars_2x.data
│   │   │   ├── scalars_4x.data
│   │   │   ├── sk_gen.c
│   │   │   ├── sk_gen.h
│   │   │   ├── syndrome_asm.S
│   │   │   ├── transpose_64x128_sp_asm.S
│   │   │   ├── transpose_64x256_sp_asm.S
│   │   │   ├── transpose_64x64_asm.S
│   │   │   ├── transpose.h
│   │   │   ├── uint64_sort.h
│   │   │   ├── update_asm.S
│   │   │   ├── util.h
│   │   │   ├── vec128.c
│   │   │   ├── vec128.h
│   │   │   ├── vec128_mul_asm.S
│   │   │   ├── vec256_ama_asm.S
│   │   │   ├── vec256.c
│   │   │   ├── vec256.h
│   │   │   ├── vec256_maa_asm.S
│   │   │   ├── vec256_mul_asm.S
│   │   │   └── vec_reduce_asm.S
│   │   ├── clean
│   │   │   ├── aes256ctr.c
│   │   │   ├── aes256ctr.h
│   │   │   ├── api.h
│   │   │   ├── benes.c
│   │   │   ├── benes.h
│   │   │   ├── bm.c
│   │   │   ├── bm.h
│   │   │   ├── controlbits.c
│   │   │   ├── controlbits.h
│   │   │   ├── crypto_hash.h
│   │   │   ├── crypto_int16.c
│   │   │   ├── crypto_int16.h
│   │   │   ├── crypto_int32.c
│   │   │   ├── crypto_int32.h
│   │   │   ├── crypto_kem.h
│   │   │   ├── crypto_uint16.c
│   │   │   ├── crypto_uint16.h
│   │   │   ├── crypto_uint32.c
│   │   │   ├── crypto_uint32.h
│   │   │   ├── crypto_uint64.c
│   │   │   ├── crypto_uint64.h
│   │   │   ├── decrypt.c
│   │   │   ├── decrypt.h
│   │   │   ├── encrypt.c
│   │   │   ├── encrypt.h
│   │   │   ├── gf.c
│   │   │   ├── gf.h
│   │   │   ├── int32_sort.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── namespace.h
│   │   │   ├── namespacing
│   │   │   ├── operations.c
│   │   │   ├── operations.h
│   │   │   ├── params.h
│   │   │   ├── pk_gen.c
│   │   │   ├── pk_gen.h
│   │   │   ├── root.c
│   │   │   ├── root.h
│   │   │   ├── sk_gen.c
│   │   │   ├── sk_gen.h
│   │   │   ├── synd.c
│   │   │   ├── synd.h
│   │   │   ├── transpose.c
│   │   │   ├── transpose.h
│   │   │   ├── uint64_sort.h
│   │   │   ├── util.c
│   │   │   └── util.h
│   │   └── META.yml
│   ├── mceliece8192128f
│   │   ├── avx2
│   │   │   ├── aes256ctr.c
│   │   │   ├── aes256ctr.h
│   │   │   ├── api.h
│   │   │   ├── architectures
│   │   │   ├── benes.c
│   │   │   ├── benes.h
│   │   │   ├── bm.c
│   │   │   ├── bm.h
│   │   │   ├── consts.data
│   │   │   ├── consts.S
│   │   │   ├── controlbits.c
│   │   │   ├── controlbits.h
│   │   │   ├── crypto_hash.h
│   │   │   ├── crypto_int16.c
│   │   │   ├── crypto_int16.h
│   │   │   ├── crypto_int32.c
│   │   │   ├── crypto_int32.h
│   │   │   ├── crypto_kem.h
│   │   │   ├── crypto_uint16.c
│   │   │   ├── crypto_uint16.h
│   │   │   ├── crypto_uint32.c
│   │   │   ├── crypto_uint32.h
│   │   │   ├── crypto_uint64.c
│   │   │   ├── crypto_uint64.h
│   │   │   ├── decrypt.c
│   │   │   ├── decrypt.h
│   │   │   ├── encrypt.c
│   │   │   ├── encrypt.h
│   │   │   ├── fft.c
│   │   │   ├── fft.h
│   │   │   ├── fft_tr.c
│   │   │   ├── fft_tr.h
│   │   │   ├── gf.c
│   │   │   ├── gf.h
│   │   │   ├── int32_sort.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── namespace.h
│   │   │   ├── namespacing
│   │   │   ├── operations.c
│   │   │   ├── operations.h
│   │   │   ├── params.h
│   │   │   ├── pk_gen.c
│   │   │   ├── pk_gen.h
│   │   │   ├── powers.data
│   │   │   ├── scalars_2x.data
│   │   │   ├── scalars_4x.data
│   │   │   ├── sk_gen.c
│   │   │   ├── sk_gen.h
│   │   │   ├── syndrome_asm.S
│   │   │   ├── transpose_64x128_sp_asm.S
│   │   │   ├── transpose_64x256_sp_asm.S
│   │   │   ├── transpose_64x64_asm.S
│   │   │   ├── transpose.h
│   │   │   ├── uint64_sort.h
│   │   │   ├── update_asm.S
│   │   │   ├── util.h
│   │   │   ├── vec128.c
│   │   │   ├── vec128.h
│   │   │   ├── vec128_mul_asm.S
│   │   │   ├── vec256_ama_asm.S
│   │   │   ├── vec256.c
│   │   │   ├── vec256.h
│   │   │   ├── vec256_maa_asm.S
│   │   │   ├── vec256_mul_asm.S
│   │   │   └── vec_reduce_asm.S
│   │   ├── clean
│   │   │   ├── aes256ctr.c
│   │   │   ├── aes256ctr.h
│   │   │   ├── api.h
│   │   │   ├── benes.c
│   │   │   ├── benes.h
│   │   │   ├── bm.c
│   │   │   ├── bm.h
│   │   │   ├── controlbits.c
│   │   │   ├── controlbits.h
│   │   │   ├── crypto_hash.h
│   │   │   ├── crypto_int16.c
│   │   │   ├── crypto_int16.h
│   │   │   ├── crypto_int32.c
│   │   │   ├── crypto_int32.h
│   │   │   ├── crypto_kem.h
│   │   │   ├── crypto_uint16.c
│   │   │   ├── crypto_uint16.h
│   │   │   ├── crypto_uint32.c
│   │   │   ├── crypto_uint32.h
│   │   │   ├── crypto_uint64.c
│   │   │   ├── crypto_uint64.h
│   │   │   ├── decrypt.c
│   │   │   ├── decrypt.h
│   │   │   ├── encrypt.c
│   │   │   ├── encrypt.h
│   │   │   ├── gf.c
│   │   │   ├── gf.h
│   │   │   ├── int32_sort.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── namespace.h
│   │   │   ├── namespacing
│   │   │   ├── operations.c
│   │   │   ├── operations.h
│   │   │   ├── params.h
│   │   │   ├── pk_gen.c
│   │   │   ├── pk_gen.h
│   │   │   ├── root.c
│   │   │   ├── root.h
│   │   │   ├── sk_gen.c
│   │   │   ├── sk_gen.h
│   │   │   ├── synd.c
│   │   │   ├── synd.h
│   │   │   ├── transpose.c
│   │   │   ├── transpose.h
│   │   │   ├── uint64_sort.h
│   │   │   ├── util.c
│   │   │   └── util.h
│   │   └── META.yml
│   ├── ml-kem-1024
│   │   ├── aarch64
│   │   │   ├── api.h
│   │   │   ├── __asm_base_mul.S
│   │   │   ├── __asm_iNTT.S
│   │   │   ├── __asm_NTT.S
│   │   │   ├── __asm_poly.S
│   │   │   ├── cbd.c
│   │   │   ├── cbd.h
│   │   │   ├── indcpa.c
│   │   │   ├── indcpa.h
│   │   │   ├── kem.c
│   │   │   ├── kem.h
│   │   │   ├── LICENSE
│   │   │   ├── macros_common.inc
│   │   │   ├── macros.inc
│   │   │   ├── Makefile
│   │   │   ├── neon_poly.c
│   │   │   ├── neon_polyvec.c
│   │   │   ├── neon_symmetric-shake.c
│   │   │   ├── ntt.c
│   │   │   ├── ntt.h
│   │   │   ├── NTT_params.h
│   │   │   ├── params.h
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── reduce.c
│   │   │   ├── reduce.h
│   │   │   ├── rejsample.c
│   │   │   ├── rejsample.h
│   │   │   ├── symmetric.h
│   │   │   ├── symmetric-shake.c
│   │   │   ├── verify.c
│   │   │   └── verify.h
│   │   ├── avx2
│   │   │   ├── align.h
│   │   │   ├── api.h
│   │   │   ├── basemul.S
│   │   │   ├── cbd.c
│   │   │   ├── cbd.h
│   │   │   ├── cdecl.h
│   │   │   ├── consts.c
│   │   │   ├── consts.h
│   │   │   ├── fips202x4.c
│   │   │   ├── fips202x4.h
│   │   │   ├── fq.inc
│   │   │   ├── fq.S
│   │   │   ├── indcpa.c
│   │   │   ├── indcpa.h
│   │   │   ├── invntt.S
│   │   │   ├── kem.c
│   │   │   ├── kem.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── ntt.h
│   │   │   ├── ntt.S
│   │   │   ├── params.h
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── reduce.h
│   │   │   ├── rejsample.c
│   │   │   ├── rejsample.h
│   │   │   ├── shuffle.inc
│   │   │   ├── shuffle.S
│   │   │   ├── symmetric.h
│   │   │   ├── symmetric-shake.c
│   │   │   ├── verify.c
│   │   │   └── verify.h
│   │   ├── clean
│   │   │   ├── api.h
│   │   │   ├── cbd.c
│   │   │   ├── cbd.h
│   │   │   ├── indcpa.c
│   │   │   ├── indcpa.h
│   │   │   ├── kem.c
│   │   │   ├── kem.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── ntt.c
│   │   │   ├── ntt.h
│   │   │   ├── params.h
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── reduce.c
│   │   │   ├── reduce.h
│   │   │   ├── symmetric.h
│   │   │   ├── symmetric-shake.c
│   │   │   ├── verify.c
│   │   │   └── verify.h
│   │   └── META.yml
│   ├── ml-kem-512
│   │   ├── aarch64
│   │   │   ├── api.h
│   │   │   ├── __asm_base_mul.S
│   │   │   ├── __asm_iNTT.S
│   │   │   ├── __asm_NTT.S
│   │   │   ├── __asm_poly.S
│   │   │   ├── cbd.c
│   │   │   ├── cbd.h
│   │   │   ├── indcpa.c
│   │   │   ├── indcpa.h
│   │   │   ├── kem.c
│   │   │   ├── kem.h
│   │   │   ├── LICENSE
│   │   │   ├── macros_common.inc
│   │   │   ├── macros.inc
│   │   │   ├── Makefile
│   │   │   ├── neon_poly.c
│   │   │   ├── neon_polyvec.c
│   │   │   ├── neon_symmetric-shake.c
│   │   │   ├── ntt.c
│   │   │   ├── ntt.h
│   │   │   ├── NTT_params.h
│   │   │   ├── params.h
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── reduce.c
│   │   │   ├── reduce.h
│   │   │   ├── rejsample.c
│   │   │   ├── rejsample.h
│   │   │   ├── symmetric.h
│   │   │   ├── symmetric-shake.c
│   │   │   ├── verify.c
│   │   │   └── verify.h
│   │   ├── avx2
│   │   │   ├── align.h
│   │   │   ├── api.h
│   │   │   ├── basemul.S
│   │   │   ├── cbd.c
│   │   │   ├── cbd.h
│   │   │   ├── cdecl.h
│   │   │   ├── consts.c
│   │   │   ├── consts.h
│   │   │   ├── fips202x4.c
│   │   │   ├── fips202x4.h
│   │   │   ├── fq.inc
│   │   │   ├── fq.S
│   │   │   ├── indcpa.c
│   │   │   ├── indcpa.h
│   │   │   ├── invntt.S
│   │   │   ├── kem.c
│   │   │   ├── kem.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── ntt.h
│   │   │   ├── ntt.S
│   │   │   ├── params.h
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── reduce.h
│   │   │   ├── rejsample.c
│   │   │   ├── rejsample.h
│   │   │   ├── shuffle.inc
│   │   │   ├── shuffle.S
│   │   │   ├── symmetric.h
│   │   │   ├── symmetric-shake.c
│   │   │   ├── verify.c
│   │   │   └── verify.h
│   │   ├── clean
│   │   │   ├── api.h
│   │   │   ├── cbd.c
│   │   │   ├── cbd.h
│   │   │   ├── indcpa.c
│   │   │   ├── indcpa.h
│   │   │   ├── kem.c
│   │   │   ├── kem.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── ntt.c
│   │   │   ├── ntt.h
│   │   │   ├── params.h
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── reduce.c
│   │   │   ├── reduce.h
│   │   │   ├── symmetric.h
│   │   │   ├── symmetric-shake.c
│   │   │   ├── verify.c
│   │   │   └── verify.h
│   │   └── META.yml
│   └── ml-kem-768
│       ├── aarch64
│       │   ├── api.h
│       │   ├── __asm_base_mul.S
│       │   ├── __asm_iNTT.S
│       │   ├── __asm_NTT.S
│       │   ├── __asm_poly.S
│       │   ├── cbd.c
│       │   ├── cbd.h
│       │   ├── indcpa.c
│       │   ├── indcpa.h
│       │   ├── kem.c
│       │   ├── kem.h
│       │   ├── LICENSE
│       │   ├── macros_common.inc
│       │   ├── macros.inc
│       │   ├── Makefile
│       │   ├── neon_poly.c
│       │   ├── neon_polyvec.c
│       │   ├── neon_symmetric-shake.c
│       │   ├── ntt.c
│       │   ├── ntt.h
│       │   ├── NTT_params.h
│       │   ├── params.h
│       │   ├── poly.c
│       │   ├── poly.h
│       │   ├── polyvec.c
│       │   ├── polyvec.h
│       │   ├── reduce.c
│       │   ├── reduce.h
│       │   ├── rejsample.c
│       │   ├── rejsample.h
│       │   ├── symmetric.h
│       │   ├── symmetric-shake.c
│       │   ├── verify.c
│       │   └── verify.h
│       ├── avx2
│       │   ├── align.h
│       │   ├── api.h
│       │   ├── basemul.S
│       │   ├── cbd.c
│       │   ├── cbd.h
│       │   ├── cdecl.h
│       │   ├── consts.c
│       │   ├── consts.h
│       │   ├── fips202x4.c
│       │   ├── fips202x4.h
│       │   ├── fq.inc
│       │   ├── fq.S
│       │   ├── indcpa.c
│       │   ├── indcpa.h
│       │   ├── invntt.S
│       │   ├── kem.c
│       │   ├── kem.h
│       │   ├── LICENSE
│       │   ├── Makefile
│       │   ├── ntt.h
│       │   ├── ntt.S
│       │   ├── params.h
│       │   ├── poly.c
│       │   ├── poly.h
│       │   ├── polyvec.c
│       │   ├── polyvec.h
│       │   ├── reduce.h
│       │   ├── rejsample.c
│       │   ├── rejsample.h
│       │   ├── shuffle.inc
│       │   ├── shuffle.S
│       │   ├── symmetric.h
│       │   ├── symmetric-shake.c
│       │   ├── verify.c
│       │   └── verify.h
│       ├── clean
│       │   ├── api.h
│       │   ├── cbd.c
│       │   ├── cbd.h
│       │   ├── indcpa.c
│       │   ├── indcpa.h
│       │   ├── kem.c
│       │   ├── kem.h
│       │   ├── LICENSE
│       │   ├── Makefile
│       │   ├── Makefile.Microsoft_nmake
│       │   ├── ntt.c
│       │   ├── ntt.h
│       │   ├── params.h
│       │   ├── poly.c
│       │   ├── poly.h
│       │   ├── polyvec.c
│       │   ├── polyvec.h
│       │   ├── reduce.c
│       │   ├── reduce.h
│       │   ├── symmetric.h
│       │   ├── symmetric-shake.c
│       │   ├── verify.c
│       │   └── verify.h
│       └── META.yml
├── crypto_sign
│   ├── falcon-1024
│   │   ├── aarch64
│   │   │   ├── api.h
│   │   │   ├── codec.c
│   │   │   ├── common.c
│   │   │   ├── fft.c
│   │   │   ├── fft_tree.c
│   │   │   ├── fpr.c
│   │   │   ├── fpr.h
│   │   │   ├── inner.h
│   │   │   ├── keygen.c
│   │   │   ├── LICENSE
│   │   │   ├── macrof.h
│   │   │   ├── macrofx4.h
│   │   │   ├── macrous.h
│   │   │   ├── Makefile
│   │   │   ├── ntt.c
│   │   │   ├── ntt_consts.c
│   │   │   ├── ntt_consts.h
│   │   │   ├── params.h
│   │   │   ├── poly_float.c
│   │   │   ├── poly.h
│   │   │   ├── poly_int.c
│   │   │   ├── pqclean.c
│   │   │   ├── rng.c
│   │   │   ├── sampler.c
│   │   │   ├── sign.c
│   │   │   ├── util.c
│   │   │   ├── util.h
│   │   │   └── vrfy.c
│   │   ├── avx2
│   │   │   ├── api.h
│   │   │   ├── codec.c
│   │   │   ├── common.c
│   │   │   ├── fft.c
│   │   │   ├── fpr.c
│   │   │   ├── fpr.h
│   │   │   ├── inner.h
│   │   │   ├── keygen.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── pqclean.c
│   │   │   ├── rng.c
│   │   │   ├── sign.c
│   │   │   └── vrfy.c
│   │   ├── clean
│   │   │   ├── api.h
│   │   │   ├── codec.c
│   │   │   ├── common.c
│   │   │   ├── fft.c
│   │   │   ├── fpr.c
│   │   │   ├── fpr.h
│   │   │   ├── inner.h
│   │   │   ├── keygen.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── pqclean.c
│   │   │   ├── rng.c
│   │   │   ├── sign.c
│   │   │   └── vrfy.c
│   │   └── META.yml
│   ├── falcon-512
│   │   ├── aarch64
│   │   │   ├── api.h
│   │   │   ├── codec.c
│   │   │   ├── common.c
│   │   │   ├── fft.c
│   │   │   ├── fft_tree.c
│   │   │   ├── fpr.c
│   │   │   ├── fpr.h
│   │   │   ├── inner.h
│   │   │   ├── keygen.c
│   │   │   ├── LICENSE
│   │   │   ├── macrof.h
│   │   │   ├── macrofx4.h
│   │   │   ├── macrous.h
│   │   │   ├── Makefile
│   │   │   ├── ntt.c
│   │   │   ├── ntt_consts.c
│   │   │   ├── ntt_consts.h
│   │   │   ├── params.h
│   │   │   ├── poly_float.c
│   │   │   ├── poly.h
│   │   │   ├── poly_int.c
│   │   │   ├── pqclean.c
│   │   │   ├── rng.c
│   │   │   ├── sampler.c
│   │   │   ├── sign.c
│   │   │   ├── util.c
│   │   │   ├── util.h
│   │   │   └── vrfy.c
│   │   ├── avx2
│   │   │   ├── api.h
│   │   │   ├── codec.c
│   │   │   ├── common.c
│   │   │   ├── fft.c
│   │   │   ├── fpr.c
│   │   │   ├── fpr.h
│   │   │   ├── inner.h
│   │   │   ├── keygen.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── pqclean.c
│   │   │   ├── rng.c
│   │   │   ├── sign.c
│   │   │   └── vrfy.c
│   │   ├── clean
│   │   │   ├── api.h
│   │   │   ├── codec.c
│   │   │   ├── common.c
│   │   │   ├── fft.c
│   │   │   ├── fpr.c
│   │   │   ├── fpr.h
│   │   │   ├── inner.h
│   │   │   ├── keygen.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── pqclean.c
│   │   │   ├── rng.c
│   │   │   ├── sign.c
│   │   │   └── vrfy.c
│   │   └── META.yml
│   ├── falcon-padded-1024
│   │   ├── aarch64
│   │   │   ├── api.h
│   │   │   ├── codec.c
│   │   │   ├── common.c
│   │   │   ├── fft.c
│   │   │   ├── fft_tree.c
│   │   │   ├── fpr.c
